No,Disease_japanese,Disease_english,ICD___,OMIM ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,beta-_______-_____________,Beta-mercaptolactate-cysteine disulfiduria,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Gaucher_,Gaucher Disease,E70-E90,230800,230900,231000,608013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,GM2-_________________,GM2-ganglioside activator deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,GTP_________I___,GTP Cyclohydrolase I Deficiency,E70-E90,233910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,N-__________________,N-Acetylglutamate Synthase Deficiency,E70-E90,237310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,PRPP_________,PRPP synthetase super-activity,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,PRPP_______,PRPP synthetase deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,X____________,X-Linked Hypophosphatemic Rickets,E70-E90,307800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,______________,Aspartylglucosaminuria,E70-E90,208400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,_______________,Adenylosuccinate Lyase Deficiency,E70-E90,103050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,_______________________,Adenine Phosphoribosyltransferase Deficiency,E70-E90,102600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,____A-I___,ApoA-I Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,________,Alkaptonuria,E70-E90,203500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,_________,Arginase Deficiency,E70-E90,207800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,__________,Argininosuccinic Acidemia,E70-E90,207900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,____-_________,alpha-Ketoadipic Acidemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,____-________,alpha-Mannosidosis,E70-E90,248500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,____1___________,alpha1 Antitrypsin Deficiency,E70-E90,107400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,_________,Andersen's Syndrome,E70-E90,170390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,_________,Isovaleric Acidemia,E70-E90,243500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,_________,Iminoglycinuria,E70-E90,138500,242600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,______,Wilson Disease,E70-E90,277900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,______,Wolman Disease,E70-E90,278000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,_______________________,Galactosemia with Uridyl Transferase Deficiency,E70-E90,230400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,______________-4-_________,Uridine Diphosphate Galactose 4-Epimerase Deficiency,E70-E90,230350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,______________,Ureidopropionase Deficiency,E70-E90,210100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,________,Urocanic Aciduria,E70-E90,276880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,___________________,Ornithine Transcarbamylase Deficiency,E70-E90,311250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,______,Orotic Aciduria,E70-E90,258900,258920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,_______________________,CPT II Deficiency,E70-E90,255110,600649,608836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,________,Carnitine Deficiency,E70-E90,201450,212140,212160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,____________,Carnosinase deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,________________,Carbamylphosphate Synthase Deficiency,E70-E90,237300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,___________________,Carbinolamine Dehydratase Deficiency,E70-E90,264070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,___________,Galactokinase Deficiency,E70-E90,230200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,_____,Krabbe's Disease,E70-E90,245200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,_____________,Crigler-Najjar Syndrome,E70-E90,218800,606785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,_____-___________,Glucose-Galactose Malabsorption,E70-E90,606824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,____________,Glucose-Transport Defect,E70-E90,606777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,______________,Glutathione synthetase deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,_______II_,Glutaric Acidemia Type II,E70-E90,231680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,_______I_,Glutaric Acidemia Type I,E70-E90,231670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,______________,Cholesteryl Ester Storage Disease,E70-E90,278000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,__________________,CETP Deficiency,E70-E90,607322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,_______,Sarcosinemia,E70-E90,268900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,______,Sandhoff's Disease,E70-E90,268800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,_______,Sialidosis,E70-E90,256550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,_________,Cystathioninuria,E70-E90,219500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,_____,Cystinosis,E70-E90,219750,219800,219900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,_________,Sitosterolemia,E70-E90,210250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,_______II_,Citrullinemia Type II,E70-E90,603471,605814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,_______I_,Citrullinemia Type I,E70-E90,215700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,_____________,Dicarboxylic Aminoaciduria,E70-E90,222730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,______________,Dihydropyrimidinase Deficiency,E70-E90,222748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,____________________,Dihydropyrimidine Dehydrogenase Deficiency,E70-E90,274270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,________,Gilbert's Syndrome,E70-E90,143500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,__________,Sulfocysteinuria,E70-E90,272300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,______,Tangier Disease,E70-E90,205400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,____________,Chediak-Higashi Syndrome,E70-E90,214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,______________,Thymidine Phosphorylase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,______III_,Tyrosinemia Type III,E70-E90,276710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,______II_,Tyrosinemia Type II,E70-E90,276600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,______I_,Tyrosinemia Type I,E70-E90,276700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,_______,Tay-Sachs Disease,E70-E90,272750,272800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,_____________,Dubin-Johnson Syndrome,E70-E90,237500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,___-________________________,ALA-Dehydratase-Deficient Porphyria,E70-E90,125270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,____________,Tryptophan Malabsorption,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,_________,Tryptophanuria,E70-E90,276100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,_________,Niemann-Pick Disease,E70-E90,257200,607616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,_______,Hartnup Disease,E70-E90,234500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,________________,Hermansky-Pudlak Syndrome,E70-E90,203300,608233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,_______,Histidinemia,E70-E90,235800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,_______,Histidinuria,E70-E90,235830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,____________,Hydroxykynureninuria,E70-E90,236800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,__________________________,HPRT Deficiency,E70-E90,300322,300323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,_____5'-___________,Pyrimidine 5'-Nucleotidase Deficiency,E70-E90,266120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,____________,Pyruvate Kinase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,______,Farber Disease,E70-E90,228000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,_____,Fabry Disease,E70-E90,301500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,_____________,Fanconi-Bickel Syndrome,E70-E90,227810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,________,Fanconi Syndrome,E70-E90,134600,300009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,_________III_,Phenylketonuria Type III,E70-E90,261640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,_________II_,Phenylketonuria Type II,E70-E90,261630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,_________I_,Phenylketonuria Type I,E70-E90,261600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,_______,Fucosidosis,E70-E90,230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,"______-1,6-___________","Fructose 1,6-diphosphatase Deficiency",E70-E90,229700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,"______-1,6-__________A___","Fructose 1,6-bisphosphate Aldolase A Deficiency",E70-E90,103850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,________,Propionic Acidemia,E70-E90,606054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,_________,Prolidase Deficiency,E70-E90,170100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,_________,Hemochromatosis,E70-E90,231100,235200,602254,602390,604250,606069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,___-________,beta-Mannosidosis,E70-E90,248510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,___________,beta-Enolase Deficiency,E70-E90,131370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,________,Hawkinsinuria,E70-E90,140350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,________________,Phosphoglycerate Kinase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,____________________,Phosphoglycerate Dehydrogenase Deficiency,E70-E90,601815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,________________,Phosphoglycerate Mutase Deficiency,E70-E90,261670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,__________,Homocarnosinosis,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,________,Homocystinuria,E70-E90,236200,236250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,"________, _________",Homocystinuria and Methylmalonic Acidemia,E70-E90,277380,277400,277410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,______________,Formiminoglutamic Aciduria,E70-E90,229100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,________________,Myoadenylate Deaminase Deficiency,E70-E90,102770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,________III_,Mucolipidoses-III,E70-E90,252600,252605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,________II_,Mucolipidoses-II,E70-E90,252500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,________ IH/S_,Mucopolysaccharidosis IH/S,E70-E90,607015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,________ IH_,Mucopolysaccharidosis IH,E70-E90,607014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,________ IIIA_,Mucopolysaccharidosis IIIA,E70-E90,252900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,________ IIIB_,Mucopolysaccharidosis IIIB,E70-E90,252920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,________ IIIC_,Mucopolysaccharidosis IIIC,E70-E90,252930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,________ IIID_,Mucopolysaccharidosis IIID,E70-E90,252940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,________ II_,Mucopolysaccharidosis II,E70-E90,309900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,________ IS_,Mucopolysaccharidosis IS,E70-E90,607016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,________ IVA_,Mucopolysaccharidosis IVA,E70-E90,253000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,________ IVB_,Mucopolysaccharidosis IVB,E70-E90,253010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,________ VII_,Mucopolysaccharidosis VII,E70-E90,253220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,________ VI_,Mucopolysaccharidosis VI,E70-E90,253200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,_________,Maple Syrup Urine Disease,E70-E90,248600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,____________,Metabolic Syndrome,E70-E90,603358,605552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,__________,Methionine Malabsorption,E70-E90,250900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,_________,Methylmalonic Acidemia,E70-E90,251000,251100,251110,606169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,___________,Molybdenum cofactor deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,_____,Lysinuria,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,_____________,Lipoamide dehydrogenasee deficieny,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,___________,Lipoprotein Lipase Deficiency,E70-E90,238600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,____-______________________,LCAT Deficiency,E70-E90,136120,245900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,_______,Rotor's syndrome,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,___________,Metachromatic Leukodystrophy,E70-E90,250100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,__________,Hereditary Xanthinuria,E70-E90,278300,603592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,_____________,Hereditary Coproporphyria,E70-E90,121300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,_______D______,Hereditary Vitamin D-resistant Rickets,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,______________,Hereditary Aceruloplasminemia,E70-E90,604290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,_______C-II___,Familial Apolipoprotein C-II Deficiency,E70-E90,207750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,______________,Familial Dysbetalipoproteinemia,E70-E90,107741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,_________B-100__,Familial Defective ApoB-100,E70-E90,144010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,______________,Familial Hyperalphalipoproteinemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,_____________,Familial Hypercholesterolemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,_____________,Familial Hypertriglyceridemia,E70-E90,145750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,___________________,Familial Hypocalciuric Hypercalcemia,E70-E90,145980,145981,600740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,_____________,Familial Hypobetalipoproteinemia,E70-E90,107730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,__________,Familial Combined Hyperlipidemia,E70-E90,144250,238500,602491,604499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,___________________,Activation-Induced Cytidine Deaminase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,_________,Hepatic Lipase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,____________,Hepatoerythropoietic porphyria,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,_____0_,Glycogen Storage Disease 0,E70-E90,240600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,_____III_,Glycogen Storage Disease III,E70-E90,232400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,_____IV_,Glycogen Storage Disease IV,E70-E90,232500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,_____IX_,Glycogen Storage Disease IX,E70-E90,306000,604549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,_____I_,Glycogen Storage Disease I,E70-E90,232200,232220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,_____VI_,Glycogen Storage Disease VI,E70-E90,232700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,_____XI_,Glycogen Storage Disease XI,E70-E90,227810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,___________,Pseudohypoaldosteronism,E70-E90,145260,177735,264350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,____________,Acute Intermittent Porphyria,E70-E90,176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,_____II_,Glycogen Storage Disease II,E70-E90,232300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,_____VII_,Glycogen Storage Disease VII,E70-E90,232800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,_____V_,Glycogen Storage Disease V,E70-E90,232600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,___________,Primary Lactase Deficiency,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,______________,Primary Hypoalphalipoproteinemia,E70-E90,604091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,_________,Classic Cystinuria,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,_Lp(a)__,Hyper Lp(a) lipoproteinemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,"________, ________, _________",Hyperornithinemia-Hyperammonemia-Homocitrullinuria,E70-E90,238970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,_______,Hypercystinuria,E70-E90,238200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,_______II_,Hyperoxaluria Type II,E70-E90,260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,_______I_,Hyperoxaluria Type I,E70-E90,259900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,______,Hypervalinemia,E70-E90,277100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,____________,Hyperhydroxyprolinemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,_______II_,Hyperprolinemia Type II,E70-E90,239510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,_______I_,Hyperprolinemia Type I,E70-E90,239500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,________,Hypermethioninemia,E70-E90,180960,250850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,______,Hyperlysinemia,E70-E90,238700,238710,238750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,_____-________,Hyperleucine-Isoleucinemia,E70-E90,238340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,_____,Hyperuricemia,E70-E90,240000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,______,Lipodystrophy,E70-E90,151660,151800,248370,269700,269880,604367,606721,608154,608594,608600,608612,608709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,________________,Autosomal Dominant Hypophosphatemic Rickets,E70-E90,193100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,________________,Autosomal Recessive Hypercholesterolemia,E70-E90,603813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,_____________,Neuronal ceroid-lipofuscinosis,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,________________,Erythropoietic Protoporphyria,E70-E90,177000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,__________,Congenital Chloridorrhea,E70-E90,214700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,___________,Congenital Homocystinuria Syndrome,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,________________,Congenital Erythropoietic Porphyria,E70-E90,263700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,_______________,Polygenic Hypercholesterolemia,E70-E90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,____________,Multiple Sulfatase Deficiency,E70-E90,272200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,___________/__________,Multiple Carboxylase/Biotinidase Deficiency,E70-E90,253260,253270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,__________,Variegate Porphyria,E70-E90,176200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,_______,Acrodermatitis Enteropathica,E70-E90,201100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,___________,Hypophosphatasia,E70-E90,146300,241500,241510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,_____,Hypouricemia,E70-E90,220150,242050,307830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,_________,Dibasic Aminoaciduria,E70-E90,222690,222700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
